#GeneMapper ID v3.2 	
Version	GM v 3.0
Chemistry Kit	Prototype_PowerPlex_EP01
BinSet Name	Prototype_PowerPlex_EP01
Panel Name	Prototype_PowerPlex_EP01
Marker Name	AMEL
X	82.01	0.5	0.5
Y	87.86	0.5	0.5
Marker Name	D3S1358
8	94.5	0.5	0.5
9	98.56	0.5	0.5	
10	102.62	0.5	0.5
11	106.78	0.5	0.5
12	110.84	0.5	0.5
13	114.90	0.5	0.5
14	119.00	0.5	0.5
15	123.10	0.5	0.5
15.2	125.15	0.5	0.5
16	127.20	0.5	0.5
17	131.31	0.5	0.5
18	135.41	0.5	0.5
19	139.50	0.5	0.5
20	143.62	0.5	0.5
21	147.72	0.5	0.5
Marker Name	TH01
4	152.84	0.5	0.5
5	156.83	0.5	0.5
6	160.95	0.5	0.5
7	164.90	0.5	0.5
8	168.85	0.5	0.5
9	172.79	0.5	0.5
9.3	175.74	0.5	0.4
10	176.78	0.5	0.5
11	180.77	0.5	0.5
13.3	191.77	0.5	0.5
Marker Name	D21S11
23.2	196.86	0.5	0.5
24	198.88	0.5	0.5
24.2	200.91	0.5	0.5
25	202.93	0.5	0.5
25.2	204.96	0.5	0.5
26	206.98	0.5	0.5
26.2	209.01	0.5	0.5
27	211.03	0.5	0.5
27.2	213.06	0.5	0.5
28	215.08	0.5	0.5
28.2	217.09	0.5	0.5
29	219.10	0.5	0.5
29.2	221.12	0.5	0.5
30	223.14	0.5	0.5
30.2	225.16	0.5	0.5
31	227.19	0.5	0.5
31.2	229.20	0.5	0.5
32	231.23	0.5	0.5
32.2	233.25	0.5	0.5
33	235.28	0.5	0.5
33.2	237.29	0.5	0.5
34	239.32	0.5	0.5
34.2	241.34	0.5	0.5
35	243.37	0.5	0.5
35.2	245.38	0.5	0.5
36	247.42	0.5	0.5
36.2	249.45	0.5	0.5
37	251.47	0.5	0.5
37.2	253.50	0.5	0.5
38	255.52	0.5	0.5
38.2	257.64	0.5	0.5
39	259.73	0.5	0.5
Marker Name	D18S51
7	280.22	0.5	0.5
8	284.13	0.5	0.5
9	288.05	0.5	0.5
9.2	290.00	0.5	0.5
10	291.96	0.5	0.5
10.2	293.92	0.5	0.5
11	295.88	0.5	0.5
12	299.79	0.5	0.5
13	303.71	0.5	0.5
13.2	305.67	0.5	0.5
14	307.62	0.5	0.5
14.2	309.49	0.5	0.5
15	311.36	0.5	0.5
16	315.27	0.5	0.5
17	319.14	0.5	0.5
18	323.03	0.5	0.5
19	326.93	0.5	0.5
19.2	328.98	0.5	0.5
20	330.83	0.5	0.5
21	334.73	0.5	0.5
22	338.63	0.5	0.5
23	342.53	0.5	0.5
24	346.48	0.5	0.5
25	350.43	0.5	0.5
26	354.33	0.5	0.5
27	358.23	0.5	0.5
Marker Name	D10S1248
8	77.18	0.5	0.5
9	81.25	0.5	0.5
10	85.32	0.5	0.5
11	89.39	0.5	0.5
12	93.49	0.5	0.5
13	97.55	0.5	0.5
14	101.66	0.5	0.5
